Id,ActivityDay,Calories
1503960366,2016-04-12,1985
1503960366,2016-04-13,1797
1503960366,2016-04-14,1776
1503960366,2016-04-15,1745
1503960366,2016-04-16,1863
1503960366,2016-04-17,1728
1503960366,2016-04-18,1921
1503960366,2016-04-19,2035
1503960366,2016-04-20,1786
1503960366,2016-04-21,1775
1503960366,2016-04-22,1827
1503960366,2016-04-23,1949
1503960366,2016-04-24,1788
1503960366,2016-04-25,2013
1503960366,2016-04-26,1970
1503960366,2016-04-27,2159
1503960366,2016-04-28,1898
1503960366,2016-04-29,1837
1503960366,2016-04-30,1947
1503960366,2016-05-01,1820
1503960366,2016-05-02,2004
1503960366,2016-05-03,1990
1503960366,2016-05-04,1819
1503960366,2016-05-05,1959
1503960366,2016-05-06,1896
1503960366,2016-05-07,1821
1503960366,2016-05-08,1740
1503960366,2016-05-09,1819
1503960366,2016-05-10,1859
1503960366,2016-05-11,1783
1503960366,2016-05-12,0
1624580081,2016-04-12,1432
1624580081,2016-04-13,1411
1624580081,2016-04-14,1572
1624580081,2016-04-15,1344
1624580081,2016-04-16,1463
1624580081,2016-04-17,1554
1624580081,2016-04-18,1604
1624580081,2016-04-19,1435
1624580081,2016-04-20,1446
1624580081,2016-04-21,1467
1624580081,2016-04-22,1470
1624580081,2016-04-23,1562
1624580081,2016-04-24,1617
1624580081,2016-04-25,1492
1624580081,2016-04-26,1402
1624580081,2016-04-27,1670
1624580081,2016-04-28,1401
1624580081,2016-04-29,1404
1624580081,2016-04-30,1655
1624580081,2016-05-01,2690
1624580081,2016-05-02,1497
1624580081,2016-05-03,1334
1624580081,2016-05-04,1368
1624580081,2016-05-05,1370
1624580081,2016-05-06,1341
1624580081,2016-05-07,1474
1624580081,2016-05-08,1427
1624580081,2016-05-09,1328
1624580081,2016-05-10,1393
1624580081,2016-05-11,1359
1624580081,2016-05-12,1002
1644430081,2016-04-12,3199
1644430081,2016-04-13,2902
1644430081,2016-04-14,3226
1644430081,2016-04-15,2750
1644430081,2016-04-16,3493
1644430081,2016-04-17,3011
1644430081,2016-04-18,2806
1644430081,2016-04-19,3300
1644430081,2016-04-20,2430
1644430081,2016-04-21,2140
1644430081,2016-04-22,2344
1644430081,2016-04-23,2677
1644430081,2016-04-24,2413
1644430081,2016-04-25,2497
1644430081,2016-04-26,3123
1644430081,2016-04-27,2489
1644430081,2016-04-28,3108
1644430081,2016-04-29,2498
1644430081,2016-04-30,3846
1644430081,2016-05-01,2696
1644430081,2016-05-02,2580
1644430081,2016-05-03,3324
1644430081,2016-05-04,2222
1644430081,2016-05-05,2463
1644430081,2016-05-06,3328
1644430081,2016-05-07,3404
1644430081,2016-05-08,2987
1644430081,2016-05-09,3008
1644430081,2016-05-10,2799
1644430081,2016-05-11,1276
1844505072,2016-04-12,2030
1844505072,2016-04-13,1860
1844505072,2016-04-14,2130
1844505072,2016-04-15,1725
1844505072,2016-04-16,1657
1844505072,2016-04-17,1793
1844505072,2016-04-18,1814
1844505072,2016-04-19,1366
1844505072,2016-04-20,1349
1844505072,2016-04-21,2062
1844505072,2016-04-22,1827
1844505072,2016-04-23,1645
1844505072,2016-04-24,1347
1844505072,2016-04-25,1347
1844505072,2016-04-26,1347
1844505072,2016-04-27,1348
1844505072,2016-04-28,1992
1844505072,2016-04-29,1856
1844505072,2016-04-30,1763
1844505072,2016-05-01,1541
1844505072,2016-05-02,1348
1844505072,2016-05-03,1742
1844505072,2016-05-04,1549
1844505072,2016-05-05,1589
1844505072,2016-05-06,1351
1844505072,2016-05-07,1347
1844505072,2016-05-08,1347
1844505072,2016-05-09,1347
1844505072,2016-05-10,1347
1844505072,2016-05-11,1347
1844505072,2016-05-12,665
1927972279,2016-04-12,2220
1927972279,2016-04-13,2151
1927972279,2016-04-14,2383
1927972279,2016-04-15,2221
1927972279,2016-04-16,2064
1927972279,2016-04-17,2063
1927972279,2016-04-18,2111
1927972279,2016-04-19,2063
1927972279,2016-04-20,2063
1927972279,2016-04-21,2064
1927972279,2016-04-22,2093
1927972279,2016-04-23,2499
1927972279,2016-04-24,2324
1927972279,2016-04-25,2100
1927972279,2016-04-26,2638
1927972279,2016-04-27,2063
1927972279,2016-04-28,2351
1927972279,2016-04-29,2063
1927972279,2016-04-30,2064
1927972279,2016-05-01,2411
1927972279,2016-05-02,2505
1927972279,2016-05-03,2195
1927972279,2016-05-04,2338
1927972279,2016-05-05,2063
1927972279,2016-05-06,2383
1927972279,2016-05-07,2229
1927972279,2016-05-08,2063
1927972279,2016-05-09,2063
1927972279,2016-05-10,2063
1927972279,2016-05-11,2063
1927972279,2016-05-12,1383
2022484408,2016-04-12,2390
2022484408,2016-04-13,2601
2022484408,2016-04-14,2312
2022484408,2016-04-15,2525
2022484408,2016-04-16,2177
2022484408,2016-04-17,2782
2022484408,2016-04-18,2770
2022484408,2016-04-19,2489
2022484408,2016-04-20,2897
2022484408,2016-04-21,3158
2022484408,2016-04-22,2638
2022484408,2016-04-23,2069
2022484408,2016-04-24,2529
2022484408,2016-04-25,2470
2022484408,2016-04-26,2793
2022484408,2016-04-27,2463
2022484408,2016-04-28,2296
2022484408,2016-04-29,2611
2022484408,2016-04-30,2732
2022484408,2016-05-01,2380
2022484408,2016-05-02,2473
2022484408,2016-05-03,2752
2022484408,2016-05-04,2649
2022484408,2016-05-05,2609
2022484408,2016-05-06,2498
2022484408,2016-05-07,1995
2022484408,2016-05-08,1848
2022484408,2016-05-09,2709
2022484408,2016-05-10,2797
2022484408,2016-05-11,2544
2022484408,2016-05-12,1853
2026352035,2016-04-12,1459
2026352035,2016-04-13,1521
2026352035,2016-04-14,1431
2026352035,2016-04-15,1444
2026352035,2016-04-16,1373
2026352035,2016-04-17,1214
2026352035,2016-04-18,1419
2026352035,2016-04-19,1356
2026352035,2016-04-20,1667
2026352035,2016-04-21,1370
2026352035,2016-04-22,1399
2026352035,2016-04-23,1916
2026352035,2016-04-24,1401
2026352035,2016-04-25,1576
2026352035,2016-04-26,1595
2026352035,2016-04-27,1593
2026352035,2016-04-28,1649
2026352035,2016-04-29,1692
2026352035,2016-04-30,1506
2026352035,2016-05-01,1447
2026352035,2016-05-02,1690
2026352035,2016-05-03,1604
2026352035,2016-05-04,1658
2026352035,2016-05-05,1926
2026352035,2016-05-06,1736
2026352035,2016-05-07,1491
2026352035,2016-05-08,1555
2026352035,2016-05-09,1869
2026352035,2016-05-10,1141
2026352035,2016-05-11,1698
2026352035,2016-05-12,1364
2320127002,2016-04-12,2124
2320127002,2016-04-13,2003
2320127002,2016-04-14,1696
2320127002,2016-04-15,1801
2320127002,2016-04-16,1724
2320127002,2016-04-17,1852
2320127002,2016-04-18,1905
2320127002,2016-04-19,1811
2320127002,2016-04-20,1922
2320127002,2016-04-21,1610
2320127002,2016-04-22,1851
2320127002,2016-04-23,1804
2320127002,2016-04-24,1725
2320127002,2016-04-25,1654
2320127002,2016-04-26,1632
2320127002,2016-04-27,1481
2320127002,2016-04-28,1473
2320127002,2016-04-29,1410
2320127002,2016-04-30,1779
2320127002,2016-05-01,1403
2320127002,2016-05-02,1613
2320127002,2016-05-03,1878
2320127002,2016-05-04,1426
2320127002,2016-05-05,1780
2320127002,2016-05-06,1742
2320127002,2016-05-07,1972
2320127002,2016-05-08,1821
2320127002,2016-05-09,1630
2320127002,2016-05-10,1899
2320127002,2016-05-11,1903
2320127002,2016-05-12,1125
2347167796,2016-04-12,2344
2347167796,2016-04-13,2038
2347167796,2016-04-14,2010
2347167796,2016-04-15,2133
2347167796,2016-04-16,2670
2347167796,2016-04-17,1882
2347167796,2016-04-18,1944
2347167796,2016-04-19,2346
2347167796,2016-04-20,2198
2347167796,2016-04-21,2048
2347167796,2016-04-22,1946
2347167796,2016-04-23,2629
2347167796,2016-04-24,2187
2347167796,2016-04-25,2095
2347167796,2016-04-26,1861
2347167796,2016-04-27,2194
2347167796,2016-04-28,1854
2347167796,2016-04-29,403
2873212765,2016-04-12,1982
2873212765,2016-04-13,2004
2873212765,2016-04-14,1893
2873212765,2016-04-15,2063
2873212765,2016-04-16,2148
2873212765,2016-04-17,1529
2873212765,2016-04-18,1890
2873212765,2016-04-19,1956
2873212765,2016-04-20,2094
2873212765,2016-04-21,1970
2873212765,2016-04-22,2241
2873212765,2016-04-23,2021
2873212765,2016-04-24,1898
2873212765,2016-04-25,1907
2873212765,2016-04-26,1882
2873212765,2016-04-27,1966
2873212765,2016-04-28,1835
2873212765,2016-04-29,1780
2873212765,2016-04-30,1830
2873212765,2016-05-01,1739
2873212765,2016-05-02,1878
2873212765,2016-05-03,1906
2873212765,2016-05-04,2015
2873212765,2016-05-05,1971
2873212765,2016-05-06,1910
2873212765,2016-05-07,1897
2873212765,2016-05-08,2096
2873212765,2016-05-09,1906
2873212765,2016-05-10,1962
2873212765,2016-05-11,1826
2873212765,2016-05-12,1431
3372868164,2016-04-12,1788
3372868164,2016-04-13,2093
3372868164,2016-04-14,2065
3372868164,2016-04-15,1908
3372868164,2016-04-16,1908
3372868164,2016-04-17,1964
3372868164,2016-04-18,2014
3372868164,2016-04-19,1985
3372868164,2016-04-20,1867
3372868164,2016-04-21,2124
3372868164,2016-04-22,1669
3372868164,2016-04-23,1995
3372868164,2016-04-24,1921
3372868164,2016-04-25,2010
3372868164,2016-04-26,2057
3372868164,2016-04-27,2095
3372868164,2016-04-28,1972
3372868164,2016-04-29,2044
3372868164,2016-04-30,1946
3372868164,2016-05-01,1237
3977333714,2016-04-12,1450
3977333714,2016-04-13,1495
3977333714,2016-04-14,1433
3977333714,2016-04-15,1468
3977333714,2016-04-16,1625
3977333714,2016-04-17,1529
3977333714,2016-04-18,1584
3977333714,2016-04-19,1638
3977333714,2016-04-20,1554
3977333714,2016-04-21,1397
3977333714,2016-04-22,1481
3977333714,2016-04-23,1638
3977333714,2016-04-24,1655
3977333714,2016-04-25,1570
3977333714,2016-04-26,1551
3977333714,2016-04-27,1377
3977333714,2016-04-28,1407
3977333714,2016-04-29,1545
3977333714,2016-04-30,1650
3977333714,2016-05-01,1501
3977333714,2016-05-02,1760
3977333714,2016-05-03,1710
3977333714,2016-05-04,1628
3977333714,2016-05-05,1618
3977333714,2016-05-06,1590
3977333714,2016-05-07,1574
3977333714,2016-05-08,1633
3977333714,2016-05-09,1667
3977333714,2016-05-10,1630
3977333714,2016-05-11,52
4020332650,2016-04-12,3654
4020332650,2016-04-13,1981
4020332650,2016-04-14,2011
4020332650,2016-04-15,2951
4020332650,2016-04-16,3051
4020332650,2016-04-17,1990
4020332650,2016-04-18,1995
4020332650,2016-04-19,1980
4020332650,2016-04-20,1980
4020332650,2016-04-21,1980
4020332650,2016-04-22,1980
4020332650,2016-04-23,1980
4020332650,2016-04-24,1980
4020332650,2016-04-25,1980
4020332650,2016-04-26,1980
4020332650,2016-04-27,1980
4020332650,2016-04-28,1980
4020332650,2016-04-29,1980
4020332650,2016-04-30,1980
4020332650,2016-05-01,1980
4020332650,2016-05-02,2207
4020332650,2016-05-03,2828
4020332650,2016-05-04,3879
4020332650,2016-05-05,3429
4020332650,2016-05-06,2704
4020332650,2016-05-07,2975
4020332650,2016-05-08,3089
4020332650,2016-05-09,2785
4020332650,2016-05-10,2926
4020332650,2016-05-11,2645
4020332650,2016-05-12,1120
4057192912,2016-04-12,2286
4057192912,2016-04-13,2306
4057192912,2016-04-14,1776
4057192912,2016-04-15,1527
4319703577,2016-04-12,2115
4319703577,2016-04-13,2135
4319703577,2016-04-14,2302
4319703577,2016-04-15,1985
4319703577,2016-04-16,1884
4319703577,2016-04-17,1464
4319703577,2016-04-18,1632
4319703577,2016-04-19,2200
4319703577,2016-04-20,2220
4319703577,2016-04-21,1792
4319703577,2016-04-22,1886
4319703577,2016-04-23,1945
4319703577,2016-04-24,1880
4319703577,2016-04-25,2314
4319703577,2016-04-26,2236
4319703577,2016-04-27,2324
4319703577,2016-04-28,2367
4319703577,2016-04-29,2175
4319703577,2016-04-30,2092
4319703577,2016-05-01,1593
4319703577,2016-05-02,2270
4319703577,2016-05-03,2235
4319703577,2016-05-04,2282
4319703577,2016-05-05,2530
4319703577,2016-05-06,2266
4319703577,2016-05-07,2158
4319703577,2016-05-08,1792
4319703577,2016-05-09,2345
4319703577,2016-05-10,2260
4319703577,2016-05-11,2232
4319703577,2016-05-12,257
4388161847,2016-04-12,2955
4388161847,2016-04-13,3092
4388161847,2016-04-14,2998
4388161847,2016-04-15,3066
4388161847,2016-04-16,3073
4388161847,2016-04-17,2572
4388161847,2016-04-18,3274
4388161847,2016-04-19,3015
4388161847,2016-04-20,3083
4388161847,2016-04-21,3069
4388161847,2016-04-22,3544
4388161847,2016-04-23,3306
4388161847,2016-04-24,2885
4388161847,2016-04-25,3288
4388161847,2016-04-26,2929
4388161847,2016-04-27,3074
4388161847,2016-04-28,2969
4388161847,2016-04-29,2979
4388161847,2016-04-30,3283
4388161847,2016-05-01,2926
4388161847,2016-05-02,3147
4388161847,2016-05-03,3290
4388161847,2016-05-04,3162
4388161847,2016-05-05,2899
4388161847,2016-05-06,3425
4388161847,2016-05-07,4022
4388161847,2016-05-08,3934
4388161847,2016-05-09,3013
4388161847,2016-05-10,3061
4388161847,2016-05-11,2954
4388161847,2016-05-12,1623
4445114986,2016-04-12,2113
4445114986,2016-04-13,2095
4445114986,2016-04-14,2194
4445114986,2016-04-15,2496
4445114986,2016-04-16,2180
4445114986,2016-04-17,1933
4445114986,2016-04-18,2248
4445114986,2016-04-19,1954
4445114986,2016-04-20,1974
4445114986,2016-04-21,2150
4445114986,2016-04-22,2432
4445114986,2016-04-23,2149
4445114986,2016-04-24,2247
4445114986,2016-04-25,2070
4445114986,2016-04-26,2291
4445114986,2016-04-27,2361
4445114986,2016-04-28,2203
4445114986,2016-04-29,2196
4445114986,2016-04-30,2363
4445114986,2016-05-01,2246
4445114986,2016-05-02,2336
4445114986,2016-05-03,2421
4445114986,2016-05-04,2070
4445114986,2016-05-05,2120
4445114986,2016-05-06,2211
4445114986,2016-05-07,2123
