Id,ActivityDay,Calories
4445114986,2016-05-08,2423
4445114986,2016-05-09,2281
4445114986,2016-05-10,2181
4445114986,2016-05-11,2499
4445114986,2016-05-12,1212
4558609924,2016-04-12,1909
4558609924,2016-04-13,1722
4558609924,2016-04-14,1922
4558609924,2016-04-15,2121
4558609924,2016-04-16,1997
4558609924,2016-04-17,2117
4558609924,2016-04-18,2116
4558609924,2016-04-19,1876
4558609924,2016-04-20,1788
4558609924,2016-04-21,2486
4558609924,2016-04-22,2094
4558609924,2016-04-23,2085
4558609924,2016-04-24,2173
4558609924,2016-04-25,2225
4558609924,2016-04-26,2223
4558609924,2016-04-27,2098
4558609924,2016-04-28,2185
4558609924,2016-04-29,1918
4558609924,2016-04-30,2105
4558609924,2016-05-01,1692
4558609924,2016-05-02,2066
4558609924,2016-05-03,1953
4558609924,2016-05-04,1842
4558609924,2016-05-05,2262
4558609924,2016-05-06,1722
4558609924,2016-05-07,1973
4558609924,2016-05-08,2666
4558609924,2016-05-09,2223
4558609924,2016-05-10,1889
4558609924,2016-05-11,2131
4558609924,2016-05-12,1452
4702921684,2016-04-12,2947
4702921684,2016-04-13,2898
4702921684,2016-04-14,2984
4702921684,2016-04-15,2896
4702921684,2016-04-16,3328
4702921684,2016-04-17,3394
4702921684,2016-04-18,3013
4702921684,2016-04-19,2812
4702921684,2016-04-20,3061
4702921684,2016-04-21,2729
4702921684,2016-04-22,2241
4702921684,2016-04-23,3691
4702921684,2016-04-24,3538
4702921684,2016-04-25,3064
4702921684,2016-04-26,2784
4702921684,2016-04-27,2908
4702921684,2016-04-28,3033
4702921684,2016-04-29,3165
4702921684,2016-04-30,3115
4702921684,2016-05-01,2017
4702921684,2016-05-02,2859
4702921684,2016-05-03,3145
4702921684,2016-05-04,3004
4702921684,2016-05-05,3006
4702921684,2016-05-06,2859
4702921684,2016-05-07,3683
4702921684,2016-05-08,3287
4702921684,2016-05-09,2990
4702921684,2016-05-10,3172
4702921684,2016-05-11,3069
4702921684,2016-05-12,1240
5553957443,2016-04-12,2026
5553957443,2016-04-13,1718
5553957443,2016-04-14,2324
5553957443,2016-04-15,2254
5553957443,2016-04-16,1831
5553957443,2016-04-17,1397
5553957443,2016-04-18,1683
5553957443,2016-04-19,2284
5553957443,2016-04-20,1570
5553957443,2016-04-21,2066
5553957443,2016-04-22,2105
5553957443,2016-04-23,1776
5553957443,2016-04-24,1507
5553957443,2016-04-25,2033
5553957443,2016-04-26,2093
5553957443,2016-04-27,1922
5553957443,2016-04-28,1999
5553957443,2016-04-29,2169
5553957443,2016-04-30,1463
5553957443,2016-05-01,1747
5553957443,2016-05-02,1996
5553957443,2016-05-03,2116
5553957443,2016-05-04,1698
5553957443,2016-05-05,2156
5553957443,2016-05-06,1916
5553957443,2016-05-07,1494
5553957443,2016-05-08,1762
5553957443,2016-05-09,2272
5553957443,2016-05-10,2335
5553957443,2016-05-11,1693
5553957443,2016-05-12,741
5577150313,2016-04-12,3405
5577150313,2016-04-13,2551
5577150313,2016-04-14,4022
5577150313,2016-04-15,4005
5577150313,2016-04-16,4274
5577150313,2016-04-17,4552
5577150313,2016-04-18,3625
5577150313,2016-04-19,3501
5577150313,2016-04-20,3192
5577150313,2016-04-21,4018
5577150313,2016-04-22,3329
5577150313,2016-04-23,3152
5577150313,2016-04-24,4392
5577150313,2016-04-25,3374
5577150313,2016-04-26,3088
5577150313,2016-04-27,3294
5577150313,2016-04-28,3580
5577150313,2016-04-29,3544
5577150313,2016-04-30,4501
5577150313,2016-05-01,4546
5577150313,2016-05-02,3014
5577150313,2016-05-03,3795
5577150313,2016-05-04,2755
5577150313,2016-05-05,3004
5577150313,2016-05-06,2643
5577150313,2016-05-07,1819
5577150313,2016-05-08,1819
5577150313,2016-05-09,2489
5577150313,2016-05-10,3841
5577150313,2016-05-11,1665
6117666160,2016-04-12,1496
6117666160,2016-04-13,1496
6117666160,2016-04-14,1496
6117666160,2016-04-15,2865
6117666160,2016-04-16,2828
6117666160,2016-04-17,2225
6117666160,2016-04-18,2018
6117666160,2016-04-19,2606
6117666160,2016-04-20,2536
6117666160,2016-04-21,4900
6117666160,2016-04-22,2409
6117666160,2016-04-23,2651
6117666160,2016-04-24,2305
6117666160,2016-04-25,1497
6117666160,2016-04-26,2450
6117666160,2016-04-27,2576
6117666160,2016-04-28,1879
6117666160,2016-04-29,2560
6117666160,2016-04-30,2275
6117666160,2016-05-01,2361
6117666160,2016-05-02,2044
6117666160,2016-05-03,1496
6117666160,2016-05-04,1902
6117666160,2016-05-05,2636
6117666160,2016-05-06,1838
6117666160,2016-05-07,2469
6117666160,2016-05-08,2250
6117666160,2016-05-09,1248
6290855005,2016-04-12,2560
6290855005,2016-04-13,2905
6290855005,2016-04-14,2952
6290855005,2016-04-15,2896
6290855005,2016-04-16,2783
6290855005,2016-04-17,3171
6290855005,2016-04-18,2766
6290855005,2016-04-19,2839
6290855005,2016-04-20,2701
6290855005,2016-04-21,2060
6290855005,2016-04-22,2796
6290855005,2016-04-23,2664
6290855005,2016-04-24,2703
6290855005,2016-04-25,2771
6290855005,2016-04-26,2060
6290855005,2016-04-27,2743
6290855005,2016-04-28,2687
6290855005,2016-04-29,2060
6290855005,2016-04-30,2843
6290855005,2016-05-01,3327
6290855005,2016-05-02,2725
6290855005,2016-05-03,2671
6290855005,2016-05-04,2718
6290855005,2016-05-05,2682
6290855005,2016-05-06,2806
6290855005,2016-05-07,2613
6290855005,2016-05-08,2712
6290855005,2016-05-09,2175
6290855005,2016-05-10,0
6775888955,2016-04-12,1841
6775888955,2016-04-13,2400
6775888955,2016-04-14,2507
6775888955,2016-04-15,2127
6775888955,2016-04-16,2225
6775888955,2016-04-17,2067
6775888955,2016-04-18,2798
6775888955,2016-04-19,1841
6775888955,2016-04-20,3727
6775888955,2016-04-21,1841
6775888955,2016-04-22,1922
6775888955,2016-04-23,1841
6775888955,2016-04-24,2053
6775888955,2016-04-25,2484
6775888955,2016-04-26,2584
6775888955,2016-04-27,1841
6775888955,2016-04-28,1993
6775888955,2016-04-29,1841
6775888955,2016-04-30,2280
6775888955,2016-05-01,2319
6775888955,2016-05-02,1841
6775888955,2016-05-03,1843
6775888955,2016-05-04,1841
6775888955,2016-05-05,1841
6775888955,2016-05-06,2496
6775888955,2016-05-07,1032
6962181067,2016-04-12,1994
6962181067,2016-04-13,1718
6962181067,2016-04-14,1466
6962181067,2016-04-15,1756
6962181067,2016-04-16,2173
6962181067,2016-04-17,2027
6962181067,2016-04-18,2039
6962181067,2016-04-19,2046
6962181067,2016-04-20,2174
6962181067,2016-04-21,2179
6962181067,2016-04-22,2086
6962181067,2016-04-23,2571
6962181067,2016-04-24,1705
6962181067,2016-04-25,2194
6962181067,2016-04-26,2012
6962181067,2016-04-27,2034
6962181067,2016-04-28,2182
6962181067,2016-04-29,2254
6962181067,2016-04-30,2002
6962181067,2016-05-01,1740
6962181067,2016-05-02,2162
6962181067,2016-05-03,2072
6962181067,2016-05-04,2086
6962181067,2016-05-05,2066
6962181067,2016-05-06,1850
6962181067,2016-05-07,1947
6962181067,2016-05-08,1659
6962181067,2016-05-09,2105
6962181067,2016-05-10,2361
6962181067,2016-05-11,1855
6962181067,2016-05-12,928
7007744171,2016-04-12,2937
7007744171,2016-04-13,2742
7007744171,2016-04-14,2668
7007744171,2016-04-15,2098
7007744171,2016-04-16,2076
7007744171,2016-04-17,2383
7007744171,2016-04-18,2832
7007744171,2016-04-19,2812
7007744171,2016-04-20,3096
7007744171,2016-04-21,2763
7007744171,2016-04-22,2889
7007744171,2016-04-23,2284
7007744171,2016-04-24,2667
7007744171,2016-04-25,3055
7007744171,2016-04-26,2939
7007744171,2016-04-27,2830
7007744171,2016-04-28,2836
7007744171,2016-04-29,3180
7007744171,2016-04-30,2051
7007744171,2016-05-01,2225
7007744171,2016-05-02,2642
7007744171,2016-05-03,2976
7007744171,2016-05-04,1557
7007744171,2016-05-05,2933
7007744171,2016-05-06,2553
7007744171,2016-05-07,120
7086361926,2016-04-12,2772
7086361926,2016-04-13,2516
7086361926,2016-04-14,2734
7086361926,2016-04-15,2395
7086361926,2016-04-16,1635
7086361926,2016-04-17,1629
7086361926,2016-04-18,2743
7086361926,2016-04-19,2944
7086361926,2016-04-20,2997
7086361926,2016-04-21,2463
7086361926,2016-04-22,2846
7086361926,2016-04-23,1965
7086361926,2016-04-24,2049
7086361926,2016-04-25,2752
7086361926,2016-04-26,2781
7086361926,2016-04-27,2693
7086361926,2016-04-28,2862
7086361926,2016-04-29,2616
7086361926,2016-04-30,2995
7086361926,2016-05-01,2730
7086361926,2016-05-02,2754
7086361926,2016-05-03,2754
7086361926,2016-05-04,2655
7086361926,2016-05-05,2386
7086361926,2016-05-06,2924
7086361926,2016-05-07,2739
7086361926,2016-05-08,2534
7086361926,2016-05-09,2960
7086361926,2016-05-10,2800
7086361926,2016-05-11,2735
7086361926,2016-05-12,1199
8053475328,2016-04-12,3186
8053475328,2016-04-13,3140
8053475328,2016-04-14,3411
8053475328,2016-04-15,3410
8053475328,2016-04-16,2867
8053475328,2016-04-17,3213
8053475328,2016-04-18,3133
8053475328,2016-04-19,3114
8053475328,2016-04-20,3043
8053475328,2016-04-21,3103
8053475328,2016-04-22,2655
8053475328,2016-04-23,3554
8053475328,2016-04-24,3577
8053475328,2016-04-25,3403
8053475328,2016-04-26,2846
8053475328,2016-04-27,2852
8053475328,2016-04-28,3062
8053475328,2016-04-29,2794
8053475328,2016-04-30,2408
8053475328,2016-05-01,1886
8053475328,2016-05-02,1988
8053475328,2016-05-03,3023
8053475328,2016-05-04,2918
8053475328,2016-05-05,2950
8053475328,2016-05-06,2859
8053475328,2016-05-07,3331
8053475328,2016-05-08,3589
8053475328,2016-05-09,2765
8053475328,2016-05-10,2926
8053475328,2016-05-11,2809
8053475328,2016-05-12,1505
8253242879,2016-04-12,2044
8253242879,2016-04-13,1935
8253242879,2016-04-14,1705
8253242879,2016-04-15,1632
8253242879,2016-04-16,1880
8253242879,2016-04-17,2112
8253242879,2016-04-18,1829
8253242879,2016-04-19,1763
8253242879,2016-04-20,1931
8253242879,2016-04-21,2218
8253242879,2016-04-22,1651
8253242879,2016-04-23,2132
8253242879,2016-04-24,1976
8253242879,2016-04-25,1909
8253242879,2016-04-26,1813
8253242879,2016-04-27,2008
8253242879,2016-04-28,1580
8253242879,2016-04-29,1854
8253242879,2016-04-30,0
8378563200,2016-04-12,3635
8378563200,2016-04-13,4079
8378563200,2016-04-14,4163
8378563200,2016-04-15,3666
8378563200,2016-04-16,3363
8378563200,2016-04-17,2572
8378563200,2016-04-18,4157
8378563200,2016-04-19,4092
8378563200,2016-04-20,3787
8378563200,2016-04-21,4236
8378563200,2016-04-22,4044
8378563200,2016-04-23,2908
8378563200,2016-04-24,2741
8378563200,2016-04-25,4005
8378563200,2016-04-26,3763
8378563200,2016-04-27,3061
8378563200,2016-04-28,2884
8378563200,2016-04-29,2982
8378563200,2016-04-30,2660
8378563200,2016-05-01,3369
8378563200,2016-05-02,3491
8378563200,2016-05-03,3784
8378563200,2016-05-04,3110
8378563200,2016-05-05,3783
8378563200,2016-05-06,3644
8378563200,2016-05-07,2799
8378563200,2016-05-08,2685
8378563200,2016-05-09,3721
8378563200,2016-05-10,3586
8378563200,2016-05-11,3788
8378563200,2016-05-12,1976
8583815059,2016-04-12,2650
8583815059,2016-04-13,2654
8583815059,2016-04-14,2443
8583815059,2016-04-15,2505
8583815059,2016-04-16,2693
8583815059,2016-04-17,2439
8583815059,2016-04-18,2536
8583815059,2016-04-19,2668
8583815059,2016-04-20,2647
8583815059,2016-04-21,2883
8583815059,2016-04-22,2944
8583815059,2016-04-23,3012
8583815059,2016-04-24,2889
8583815059,2016-04-25,2547
8583815059,2016-04-26,3093
8583815059,2016-04-27,3142
8583815059,2016-04-28,2757
8583815059,2016-04-29,3513
8583815059,2016-04-30,3164
8583815059,2016-05-01,2596
8583815059,2016-05-02,2894
8583815059,2016-05-03,3212
8583815059,2016-05-04,2516
8583815059,2016-05-05,3266
8583815059,2016-05-06,2683
8583815059,2016-05-07,2810
8583815059,2016-05-08,2940
8583815059,2016-05-09,2947
8583815059,2016-05-10,2846
8583815059,2016-05-11,2804
8583815059,2016-05-12,0
8792009665,2016-04-12,2044
8792009665,2016-04-13,1934
8792009665,2016-04-14,1963
8792009665,2016-04-15,2009
8792009665,2016-04-16,1721
8792009665,2016-04-17,1688
8792009665,2016-04-18,1688
8792009665,2016-04-19,1688
8792009665,2016-04-20,2188
8792009665,2016-04-21,1720
8792009665,2016-04-22,2419
8792009665,2016-04-23,2748
8792009665,2016-04-24,1799
8792009665,2016-04-25,1688
8792009665,2016-04-26,1928
8792009665,2016-04-27,2067
8792009665,2016-04-28,2780
8792009665,2016-04-29,3101
8792009665,2016-04-30,2896
8792009665,2016-05-01,1962
8792009665,2016-05-02,2015
8792009665,2016-05-03,2297
8792009665,2016-05-04,2067
8792009665,2016-05-05,1688
8792009665,2016-05-06,1688
8792009665,2016-05-07,1688
8792009665,2016-05-08,1688
8792009665,2016-05-09,1688
8792009665,2016-05-10,57
8877689391,2016-04-12,3921
8877689391,2016-04-13,3566
8877689391,2016-04-14,3793
8877689391,2016-04-15,3934
8877689391,2016-04-16,4547
8877689391,2016-04-17,3545
8877689391,2016-04-18,2761
8877689391,2016-04-19,3676
8877689391,2016-04-20,3679
8877689391,2016-04-21,3659
8877689391,2016-04-22,3427
8877689391,2016-04-23,3891
8877689391,2016-04-24,3455
8877689391,2016-04-25,3802
8877689391,2016-04-26,2860
8877689391,2016-04-27,3808
8877689391,2016-04-28,3060
8877689391,2016-04-29,2698
8877689391,2016-04-30,4398
8877689391,2016-05-01,2786
8877689391,2016-05-02,2189
8877689391,2016-05-03,2817
8877689391,2016-05-04,3477
8877689391,2016-05-05,3052
8877689391,2016-05-06,4015
8877689391,2016-05-07,4142
8877689391,2016-05-08,2847
8877689391,2016-05-09,3710
8877689391,2016-05-10,2832
8877689391,2016-05-11,3832
8877689391,2016-05-12,1849
